country,year,date,confirmed_case,recovered_case,recovered_percent
Afghanistan,2020,2020-12-31,51526,41727,80.98241664402438
Afghanistan,2021,2021-05-29,70111,57281,81.70044643493888
Albania,2020,2020-12-31,58316,33634,57.675423554427596
Albania,2021,2021-05-29,132297,129215,97.67039313060765
Algeria,2020,2020-12-31,99610,67127,67.38982029916674
Algeria,2021,2021-05-29,128456,89419,69.61060596624526
Andorra,2020,2020-12-31,8049,7432,92.33445148465648
Andorra,2021,2021-05-29,13693,13416,97.9770685751844
Angola,2020,2020-12-31,17553,11044,62.91801971173019
Angola,2021,2021-05-29,34180,27646,80.88355763604447
Antigua and Barbuda,2020,2020-12-31,159,148,93.08176100628931
Antigua and Barbuda,2021,2021-05-29,1259,1206,95.79030976965845
Argentina,2020,2020-12-31,1625514,1426676,87.76768456008377
Argentina,2021,2021-05-29,3732263,3288467,88.10919809241739
Armenia,2020,2020-12-31,159409,142801,89.58151672741188
Armenia,2021,2021-05-29,222555,212752,95.5952461189369
Australia,2020,2020-12-31,28425,22565,79.38434476693051
Australia,2021,2021-05-29,30096,23579,78.34595959595958
Austria,2020,2020-12-31,360815,332952,92.27776007095049
Austria,2021,2021-05-29,644207,627672,97.43327843379535
Azerbaijan,2020,2020-12-31,218700,184422,84.32647462277092
Azerbaijan,2021,2021-05-29,333723,323617,96.97174003589804
Bahamas,2020,2020-12-31,7871,6230,79.15131495362724
Bahamas,2021,2021-05-29,11745,10642,90.60876968922946
Bahrain,2020,2020-12-31,92675,90217,97.34772052872943
Bahrain,2021,2021-05-29,235698,205962,87.38385561184228
Bangladesh,2020,2020-12-31,513510,457459,89.08473057973555
Bangladesh,2021,2021-05-29,797386,737408,92.47817242840983
Barbados,2020,2020-12-31,383,319,83.28981723237598
Barbados,2021,2021-05-29,4012,3922,97.7567298105683
Belarus,2020,2020-12-31,194284,175147,90.14998661752898
Belarus,2021,2021-05-29,392629,383380,97.64434109553802
Belgium,2020,2020-12-31,646496,31130,4.815188338365589
Belgium,2021,2021-05-29,1059763,31130,2.9374492221374027
Belize,2020,2020-12-31,10776,9795,90.89643652561247
Belize,2021,2021-05-29,12791,12378,96.77116722695645
Benin,2020,2020-12-31,3251,3061,94.15564441710244
Benin,2021,2021-05-29,8058,7893,97.95234549516009
Bhutan,2020,2020-12-31,670,448,66.86567164179105
Bhutan,2021,2021-05-29,1603,1241,77.41734248284466
Bolivia,2020,2020-12-31,160124,132097,82.49669006519947
Bolivia,2021,2021-05-29,366714,291325,79.44201748501557
Bosnia and Herzegovina,2020,2020-12-31,110985,77225,69.5814749740956
Bosnia and Herzegovina,2021,2021-05-29,203839,174236,85.4772639190734
Botswana,2020,2020-12-31,14805,12136,81.97230665315772
Botswana,2021,2021-05-29,53771,50494,93.90563686745644
Brazil,2020,2020-12-31,7675973,6848844,89.2244409926924
Brazil,2021,2021-05-29,16471600,14496224,88.00738240365234
Brunei,2020,2020-12-31,157,149,94.90445859872611
Brunei,2021,2021-05-29,241,228,94.6058091286307
Bulgaria,2020,2020-12-31,202266,119527,59.09396537233148
Bulgaria,2021,2021-05-29,418221,380359,90.94689171514581
Burkina Faso,2020,2020-12-31,6707,5100,76.03995825257194
Burkina Faso,2021,2021-05-29,13430,13248,98.64482501861505
Burma,2020,2020-12-31,124630,107069,85.90949209660596
Burma,2021,2021-05-29,143526,132297,92.17633042096902
Burundi,2020,2020-12-31,818,687,83.98533007334963
Burundi,2021,2021-05-29,4715,773,16.394485683987277
Cabo Verde,2020,2020-12-31,11840,11559,97.6266891891892
Cabo Verde,2021,2021-05-29,30273,28320,93.5487067684075
Cambodia,2020,2020-12-31,378,362,95.76719576719577
Cambodia,2021,2021-05-29,28825,21315,73.94622723330441
Cameroon,2020,2020-12-31,26277,24892,94.72923088632645
Cameroon,2021,2021-05-29,78929,35261,44.67432756021234
Canada,2020,2020-12-31,584409,493638,84.46789833832128
Canada,2021,2021-05-29,1384373,1322602,95.53798000972282
Central African Republic,2020,2020-12-31,4963,1924,38.7668748740681
Central African Republic,2021,2021-05-29,7085,6665,94.07198306280875
Chad,2020,2020-12-31,2113,1704,80.64363464268813
Chad,2021,2021-05-29,4928,4742,96.22564935064936
Chile,2020,2020-12-31,608973,577382,94.81241368664949
Chile,2021,2021-05-29,1369597,1295499,94.58979539236725
China,2020,2020-12-31,95963,89923,93.70590748517658
China,2021,2021-05-29,102960,97737,94.92715617715618
Colombia,2020,2020-12-31,1642775,1508419,91.82139976564045
Colombia,2021,2021-05-29,3363061,3141549,93.41338144030097
Comoros,2020,2020-12-31,823,705,85.66221142162819
Comoros,2021,2021-05-29,3881,3719,95.82581808812162
Congo (Brazzaville),2020,2020-12-31,7107,5846,82.25692978753342
Congo (Brazzaville),2021,2021-05-29,11658,8208,70.40658775090067
Congo (Kinshasa),2020,2020-12-31,17658,14701,83.25404915618982
Congo (Kinshasa),2021,2021-05-29,31416,27665,88.06022408963585
Costa Rica,2020,2020-12-31,169321,131923,77.91295822727245
Costa Rica,2021,2021-05-29,314102,242019,77.05108531623486
Cote d'Ivoire,2020,2020-12-31,22490,21934,97.52779012894621
Cote d'Ivoire,2021,2021-05-29,47233,46642,98.7487561662397
Croatia,2020,2020-12-31,210837,198018,93.91994763727429
Croatia,2021,2021-05-29,355955,345396,97.03361379949713
Cuba,2020,2020-12-31,11863,10125,85.34940571524909
Cuba,2021,2021-05-29,140087,132910,94.87675515929386
Cyprus,2020,2020-12-31,22019,2057,9.341931967845952
Cyprus,2021,2021-05-29,72363,39061,53.97924353606125
Czechia,2020,2020-12-31,718661,592581,82.45626241023236
Czechia,2021,2021-05-29,1660935,1617498,97.38478628001698
Denmark,2020,2020-12-31,164116,127844,77.89855955543639
Denmark,2021,2021-05-29,280183,264320,94.33834315429559
Diamond Princess,2020,2020-12-31,712,699,98.17415730337079
Diamond Princess,2021,2021-05-29,712,699,98.17415730337079
Djibouti,2020,2020-12-31,5831,5728,98.23357914594409
Djibouti,2021,2021-05-29,11523,11354,98.53336804651566
Dominica,2020,2020-12-31,88,83,94.31818181818183
Dominica,2021,2021-05-29,188,182,96.80851063829788
Dominican Republic,2020,2020-12-31,170785,131185,76.81295195713909
Dominican Republic,2021,2021-05-29,290526,238810,82.1991835498372
Ecuador,2020,2020-12-31,212512,184507,86.82192064448125
Ecuador,2021,2021-05-29,424741,366425,86.27022114653401
Egypt,2020,2020-12-31,138062,112105,81.19902652431517
Egypt,2021,2021-05-29,260659,191475,73.45804288361423
El Salvador,2020,2020-12-31,46242,45960,99.39016478526015
El Salvador,2021,2021-05-29,73246,68408,93.39486115282746
Equatorial Guinea,2020,2020-12-31,5277,5136,97.32802728823195
Equatorial Guinea,2021,2021-05-29,8529,8146,95.50943838668073
Eritrea,2020,2020-12-31,1320,643,48.71212121212121
Eritrea,2021,2021-05-29,4061,3812,93.86850529426249
Estonia,2020,2020-12-31,27990,18326,65.47338335119686
Estonia,2021,2021-05-29,129424,122918,94.97311163308197
Eswatini,2020,2020-12-31,9358,7073,75.58238939944432
Eswatini,2021,2021-05-29,18589,17861,96.0837054171822
Ethiopia,2020,2020-12-31,124264,112096,90.20794437648877
Ethiopia,2021,2021-05-29,271200,236774,87.30604719764011
Fiji,2020,2020-12-31,49,44,89.79591836734694
Fiji,2021,2021-05-29,360,161,44.72222222222222
Finland,2020,2020-12-31,36107,29000,80.31683607056803
Finland,2021,2021-05-29,92244,46000,49.867742075365335
France,2020,2020-12-31,2677666,200142,7.474494578487384
France,2021,2021-05-29,5719877,390878,6.833678416511405
Gabon,2020,2020-12-31,9571,9388,98.08797408839202
Gabon,2021,2021-05-29,24365,21791,89.43566591422122
Gambia,2020,2020-12-31,3797,3664,96.49723465894127
Gambia,2021,2021-05-29,5990,5767,96.2771285475793
Georgia,2020,2020-12-31,227420,211727,93.09955149063407
Georgia,2021,2021-05-29,342880,325016,94.79001399906673
Germany,2020,2020-12-31,1760520,1350708,76.72210483266308
Germany,2021,2021-05-29,3684672,3479700,94.43717106977229
Ghana,2020,2020-12-31,54771,53594,97.85105256431324
Ghana,2021,2021-05-29,93775,91853,97.9504132231405
Greece,2020,2020-12-31,138850,93764,67.52898811667268
Greece,2021,2021-05-29,400395,93764,23.41787484858702
Grenada,2020,2020-12-31,127,107,84.25196850393701
Grenada,2021,2021-05-29,161,160,99.37888198757764
Guatemala,2020,2020-12-31,138012,126028,91.316697098803
Guatemala,2021,2021-05-29,253837,232359,91.53866457608622
Guinea,2020,2020-12-31,13722,13141,95.76592333479084
Guinea,2021,2021-05-29,23172,20971,90.50146728810633
Guinea-Bissau,2020,2020-12-31,2452,2397,97.75693311582381
Guinea-Bissau,2021,2021-05-29,3761,3516,93.48577505982452
Guyana,2020,2020-12-31,6332,5820,91.91408717624763
Guyana,2021,2021-05-29,16822,14468,86.00642016407086
Haiti,2020,2020-12-31,9999,8624,86.24862486248624
Haiti,2021,2021-05-29,14128,12528,88.67497168742922
Holy See,2020,2020-12-31,27,15,55.55555555555556
Holy See,2021,2021-05-29,27,27,100.0
Honduras,2020,2020-12-31,121827,56694,46.53648206062695
Honduras,2021,2021-05-29,236952,84389,35.614386035990414
Hungary,2020,2020-12-31,322514,150102,46.541235419237616
Hungary,2021,2021-05-29,804032,692248,86.0970707633527
Iceland,2020,2020-12-31,5754,5578,96.94125825512687
Iceland,2021,2021-05-29,6555,6476,98.79481311975591
India,2020,2020-12-31,10266674,9883461,96.26740851029261
India,2021,2021-05-29,27894800,25454320,91.25112924272625
Indonesia,2020,2020-12-31,743198,611097,82.22532891638568
Indonesia,2021,2021-05-29,1809926,1659974,91.71502039309894
Iran,2020,2020-12-31,1225142,988833,80.71170525539081
Iran,2021,2021-05-29,2893218,2425033,83.81784573440369
Iraq,2020,2020-12-31,595291,537841,90.34925775797046
Iraq,2021,2021-05-29,1193608,1107101,92.75247820054825
Ireland,2020,2020-12-31,91779,23364,25.456803844016605
Ireland,2021,2021-05-29,254870,23364,9.167026327147173
Israel,2020,2020-12-31,423262,376322,88.90994230523883
Israel,2021,2021-05-29,839453,832539,99.17636842086453
Italy,2020,2020-12-31,2107166,1463111,69.43501366290079
Italy,2021,2021-05-29,4213055,3845087,91.26600530968621
Jamaica,2020,2020-12-31,12827,10383,80.94644110080299
Jamaica,2021,2021-05-29,48374,24866,51.403646587009554
Japan,2020,2020-12-31,235811,191295,81.12216987333076
Japan,2021,2021-05-29,742539,666786,89.79811161433945
Jordan,2020,2020-12-31,294494,270551,91.8697834251292
Jordan,2021,2021-05-29,734659,713902,97.1746075390079
Kazakhstan,2020,2020-12-31,201196,175558,87.25720193244399
Kazakhstan,2021,2021-05-29,438715,402272,91.69324048642056
Kenya,2020,2020-12-31,96458,78737,81.6282734454374
Kenya,2021,2021-05-29,170485,116133,68.11918937149896
Kiribati,2020,2020-12-31,0,0,
Kiribati,2021,2021-05-29,2,0,0.0
"Korea, South",2020,2020-12-31,61769,42953,69.538117826094
"Korea, South",2021,2021-05-29,139910,130381,93.18919305267673
Kosovo,2020,2020-12-31,51144,40989,80.14429845143125
Kosovo,2021,2021-05-29,106946,102303,95.65855665476035
Kuwait,2020,2020-12-31,150584,146517,97.29918185198959
Kuwait,2021,2021-05-29,306717,291521,95.04559577721483
Kyrgyzstan,2020,2020-12-31,81034,75918,93.68660068613175
Kyrgyzstan,2021,2021-05-29,104222,98000,94.03005123678302
Laos,2020,2020-12-31,41,40,97.5609756097561
Laos,2021,2021-05-29,1908,1402,73.48008385744235
Latvia,2020,2020-12-31,40904,27113,66.28447095638569
Latvia,2021,2021-05-29,132918,125340,94.29874057689703
Lebanon,2020,2020-12-31,181503,127959,70.49966116262542
Lebanon,2021,2021-05-29,540132,517859,95.8763783667696
Lesotho,2020,2020-12-31,3094,1480,47.83451842275372
Lesotho,2021,2021-05-29,10825,6434,59.4364896073903
Liberia,2020,2020-12-31,1779,1406,79.03316469926925
Liberia,2021,2021-05-29,2179,2033,93.29967875172098
Libya,2020,2020-12-31,100277,72107,71.90781535147642
Libya,2021,2021-05-29,184815,171279,92.67591916240565
Liechtenstein,2020,2020-12-31,2136,1810,84.7378277153558
Liechtenstein,2021,2021-05-29,3008,2929,97.37367021276596
Lithuania,2020,2020-12-31,141955,96800,68.19062378922898
Lithuania,2021,2021-05-29,273866,254322,92.86366325137111
Luxembourg,2020,2020-12-31,46415,40978,88.28611440267154
Luxembourg,2021,2021-05-29,69830,67993,97.36932550479736
MS Zaandam,2020,2020-12-31,9,7,77.77777777777779
MS Zaandam,2021,2021-05-29,9,7,77.77777777777779
Madagascar,2020,2020-12-31,17714,17228,97.25640736140906
Madagascar,2021,2021-05-29,41234,40176,97.43415627879905
Malawi,2020,2020-12-31,6583,5705,86.66261582864955
Malawi,2021,2021-05-29,34329,32603,94.9721809548778
Malaysia,2020,2020-12-31,113010,88940,78.70099991151226
Malaysia,2021,2021-05-29,558534,479665,85.87928398271188
Maldives,2020,2020-12-31,13757,13141,95.52227956676602
Maldives,2021,2021-05-29,62906,38233,60.777986201634185
Mali,2020,2020-12-31,7090,4650,65.58533145275035
Mali,2021,2021-05-29,14265,9690,67.92849631966351
Malta,2020,2020-12-31,12774,11121,87.05965241897604
Malta,2021,2021-05-29,30529,30043,98.40807101444528
Marshall Islands,2020,2020-12-31,4,4,100.0
Marshall Islands,2021,2021-05-29,4,4,100.0
Mauritania,2020,2020-12-31,14364,11380,79.22584238373712
Mauritania,2021,2021-05-29,19463,18431,94.69763140317525
Mauritius,2020,2020-12-31,527,496,94.11764705882352
Mauritius,2021,2021-05-29,1363,1183,86.7938371239912
Mexico,2020,2020-12-31,1426094,1074795,75.36635032473316
Mexico,2021,2021-05-29,2411503,1924865,79.82013706804429
Micronesia,2020,2020-12-31,0,0,
Micronesia,2021,2021-05-29,1,1,100.0
Moldova,2020,2020-12-31,144818,130643,90.21185211783066
Moldova,2021,2021-05-29,255105,247349,96.9596832676741
Monaco,2020,2020-12-31,875,708,80.91428571428571
Monaco,2021,2021-05-29,2503,2463,98.4019176987615
Mongolia,2020,2020-12-31,1220,837,68.60655737704919
Mongolia,2021,2021-05-29,56621,49320,87.1054908956041
Montenegro,2020,2020-12-31,48247,38580,79.9635210479408
Montenegro,2021,2021-05-29,99566,97090,97.51320731976779
Morocco,2020,2020-12-31,439193,407504,92.78472106795873
Morocco,2021,2021-05-29,518868,506740,97.66260397634852
Mozambique,2020,2020-12-31,18642,16663,89.38418624611093
Mozambique,2021,2021-05-29,70724,69499,98.2679147107064
Namibia,2020,2020-12-31,23941,20076,83.85614635980117
Namibia,2021,2021-05-29,54659,50241,91.91715911377814
Nepal,2020,2020-12-31,260593,252359,96.84028350723159
Nepal,2021,2021-05-29,553422,434750,78.55668910885363
Netherlands,2020,2020-12-31,808382,9585,1.1857018092931313
Netherlands,2021,2021-05-29,1671967,26810,1.6035005475586541
New Zealand,2020,2020-12-31,2162,2082,96.29972247918593
New Zealand,2021,2021-05-29,2672,2630,98.42814371257485
Nicaragua,2020,2020-12-31,6046,4225,69.8809130003308
Nicaragua,2021,2021-05-29,7324,4225,57.68705625341344
Niger,2020,2020-12-31,3323,1825,54.92025278362925
Niger,2021,2021-05-29,5410,5083,93.95563770794824
Nigeria,2020,2020-12-31,87607,73713,84.14053671510267
Nigeria,2021,2021-05-29,166285,156557,94.14980304898218
North Macedonia,2020,2020-12-31,83329,61447,73.7402344921936
North Macedonia,2021,2021-05-29,155246,147473,94.99310771292015
Norway,2020,2020-12-31,49567,17998,36.31044848387032
Norway,2021,2021-05-29,124655,17998,14.438249568809916
Oman,2020,2020-12-31,128867,121890,94.58589087974423
Oman,2021,2021-05-29,213784,197080,92.1865060060622
Pakistan,2020,2020-12-31,482178,437229,90.67792392021204
Pakistan,2021,2021-05-29,918936,839322,91.33628457259265
Panama,2020,2020-12-31,246790,195138,79.07046476761619
Panama,2021,2021-05-29,377428,364783,96.64969212671026
Papua New Guinea,2020,2020-12-31,780,661,84.74358974358974
Papua New Guinea,2021,2021-05-29,15772,14857,94.19857976160284
Paraguay,2020,2020-12-31,107932,81977,75.95245154356446
Paraguay,2021,2021-05-29,350613,288232,82.20801852755032
Peru,2020,2020-12-31,1015137,951318,93.71326234784073
Peru,2021,2021-05-29,1947555,1897522,97.43098397734596
Philippines,2020,2020-12-31,474064,439796,92.77144014310305
Philippines,2021,2021-05-29,1216582,1142246,93.88976657553704
Poland,2020,2020-12-31,1294878,1036138,80.01819476429439
Poland,2021,2021-05-29,2871371,2636675,91.82634358290865
Portugal,2020,2020-12-31,413678,334276,80.80584415898355
Portugal,2021,2021-05-29,848213,808557,95.32475922910872
Qatar,2020,2020-12-31,143834,141422,98.32306686875147
Qatar,2021,2021-05-29,217041,212716,98.00728894540663
Romania,2020,2020-12-31,632263,560793,88.69615966773321
Romania,2021,2021-05-29,1077426,1038539,96.39074980555509
Russia,2020,2020-12-31,3127347,2527722,80.82640014043852
Russia,2021,2021-05-29,4995613,4616422,92.40952011294709
Rwanda,2020,2020-12-31,8383,6542,78.038888226172
Rwanda,2021,2021-05-29,26892,25602,95.20303435966086
Saint Kitts and Nevis,2020,2020-12-31,32,29,90.625
Saint Kitts and Nevis,2021,2021-05-29,68,45,66.17647058823529
Saint Lucia,2020,2020-12-31,353,289,81.86968838526913
Saint Lucia,2021,2021-05-29,5035,4772,94.77656405163853
Saint Vincent and the Grenadines,2020,2020-12-31,121,98,80.99173553719008
Saint Vincent and the Grenadines,2021,2021-05-29,2027,1831,90.3305377405032
Samoa,2020,2020-12-31,2,2,100.0
Samoa,2021,2021-05-29,3,3,100.0
San Marino,2020,2020-12-31,2428,2042,84.10214168039539
San Marino,2021,2021-05-29,5089,4995,98.15287875810571
Sao Tome and Principe,2020,2020-12-31,1014,971,95.75936883629191
Sao Tome and Principe,2021,2021-05-29,2345,2291,97.69722814498934
Saudi Arabia,2020,2020-12-31,362741,353853,97.54976691358297
Saudi Arabia,2021,2021-05-29,448284,430937,96.13035486432709
Senegal,2020,2020-12-31,19140,17254,90.14629049111808
Senegal,2021,2021-05-29,41331,39972,96.71191115627495
Serbia,2020,2020-12-31,337923,15564,4.605782974227857
Serbia,2021,2021-05-29,712046,15564,2.185813837870025
Seychelles,2020,2020-12-31,256,214,83.59375
Seychelles,2021,2021-05-29,11145,9936,89.15208613728129
Sierra Leone,2020,2020-12-31,2611,1892,72.46265798544619
Sierra Leone,2021,2021-05-29,4141,3131,75.60975609756098
Singapore,2020,2020-12-31,58599,58449,99.74402293554498
Singapore,2021,2021-05-29,62003,61423,99.0645613921907
Slovakia,2020,2020-12-31,179543,125971,70.16202246815526
Slovakia,2021,2021-05-29,389440,255300,65.55566967953985
Slovenia,2020,2020-12-31,122152,99382,81.35929006483725
Slovenia,2021,2021-05-29,253493,244646,96.50996279976172
Solomon Islands,2020,2020-12-31,17,5,29.411764705882355
Solomon Islands,2021,2021-05-29,20,20,100.0
Somalia,2020,2020-12-31,4714,3612,76.6228256257955
Somalia,2021,2021-05-29,14653,6726,45.901863099706546
South Africa,2020,2020-12-31,1057161,879671,83.21069354620536
South Africa,2021,2021-05-29,1659070,1554184,93.67802443537644
South Sudan,2020,2020-12-31,3558,3131,87.99887577290613
South Sudan,2021,2021-05-29,10688,10514,98.37200598802394
Spain,2020,2020-12-31,1928265,150376,7.798513171166826
Spain,2021,2021-05-29,3668658,150376,4.098937540648379
Sri Lanka,2020,2020-12-31,43299,35329,81.59310838587496
Sri Lanka,2021,2021-05-29,180593,148391,82.16874408199654
Sudan,2020,2020-12-31,25500,13524,53.035294117647055
Sudan,2021,2021-05-29,35289,27949,79.20031737935334
Suriname,2020,2020-12-31,6210,5731,92.2866344605475
Suriname,2021,2021-05-29,14515,11459,78.94591801584568
Sweden,2020,2020-12-31,437379,-1,-0.0002286346623866258
Sweden,2021,2021-05-29,1068473,-1,-9.359150862960505e-05
Switzerland,2020,2020-12-31,452296,317600,70.21950227284786
Switzerland,2021,2021-05-29,693023,317600,45.82820483591454
Syria,2020,2020-12-31,11434,5350,46.79027461955571
Syria,2021,2021-05-29,24440,21593,88.35106382978724
Taiwan*,2020,2020-12-31,799,671,83.97997496871089
Taiwan*,2021,2021-05-29,7806,1133,14.514476044068664
Tajikistan,2020,2020-12-31,13296,12851,96.65312876052948
Tajikistan,2021,2021-05-29,13308,13218,99.32371505861136
Tanzania,2020,2020-12-31,509,183,35.952848722986246
Tanzania,2021,2021-05-29,509,183,35.952848722986246
Thailand,2020,2020-12-31,7163,4273,59.653776350691054
Thailand,2021,2021-05-29,151842,26873,17.69800187036525
Timor-Leste,2020,2020-12-31,44,32,72.72727272727273
Timor-Leste,2021,2021-05-29,6752,3915,57.98281990521327
Togo,2020,2020-12-31,3633,3393,93.39388934764658
Togo,2021,2021-05-29,13432,12644,94.13341274568195
Trinidad and Tobago,2020,2020-12-31,7150,6650,93.00699300699301
Trinidad and Tobago,2021,2021-05-29,23001,13281,57.74096778400939
Tunisia,2020,2020-12-31,139140,105364,75.7251688946385
Tunisia,2021,2021-05-29,343374,301273,87.739025086349
Turkey,2020,2020-12-31,2208652,2100650,95.11004902537837
Turkey,2021,2021-05-29,5235978,5094279,97.29374340381109
US,2020,2020-12-31,20099363,6298082,31.334734339590764
US,2021,2021-05-29,33251939,6298082,18.94049547005364
Uganda,2020,2020-12-31,35216,11733,33.317242162653336
Uganda,2021,2021-05-29,45931,43401,94.49173760640961
Ukraine,2020,2020-12-31,1086997,736611,67.76568840576377
Ukraine,2021,2021-05-29,2257904,2084477,92.31911542740524
United Arab Emirates,2020,2020-12-31,207822,184442,88.74998797047473
United Arab Emirates,2021,2021-05-29,567263,547008,96.42934582371845
United Kingdom,2020,2020-12-31,2496235,5482,0.2196107337650502
United Kingdom,2021,2021-05-29,4496823,15481,0.344265273505317
Uruguay,2020,2020-12-31,19119,13468,70.4430148020294
Uruguay,2021,2021-05-29,288172,246321,85.47707619060839
Uzbekistan,2020,2020-12-31,77060,74943,97.25279003373994
Uzbekistan,2021,2021-05-29,99844,95529,95.67825808260886
Vanuatu,2020,2020-12-31,1,1,100.0
Vanuatu,2021,2021-05-29,4,3,75.0
Venezuela,2020,2020-12-31,113558,107583,94.73837158104229
Venezuela,2021,2021-05-29,231443,213365,92.18900550027436
Vietnam,2020,2020-12-31,1465,1325,90.44368600682594
Vietnam,2021,2021-05-29,6908,2896,41.92240880138969
West Bank and Gaza,2020,2020-12-31,138004,117183,84.9127561519956
West Bank and Gaza,2021,2021-05-29,307838,300524,97.62407500048727
Yemen,2020,2020-12-31,2099,1394,66.41257741781801
Yemen,2021,2021-05-29,6731,3399,50.49769722180953
Zambia,2020,2020-12-31,20725,18660,90.03618817852835
Zambia,2021,2021-05-29,94751,91594,96.66810904370402
Zimbabwe,2020,2020-12-31,13867,11250,81.12785750342539
Zimbabwe,2021,2021-05-29,38933,36578,93.95114684201063
